 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
 Dump of file   635 length        101936 (read left to right):
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.62326420D-05      0.97271483D-04      0.12421466D-04
       0.76640753D-05      0.19413537D-04     -0.15560109D-04     -0.12485271D-03     -0.87898561D-05
       0.32885529D-04     -0.61617742D-04     -0.12339283D-03     -0.74958738D-04     -0.53419576D-04
      -0.20417402D-03      0.26861906D-03      0.47621896D-04     -0.50528987D-04      0.62196812D-04
      -0.58038580D-04      0.16576729D-03     -0.75869081D-03      0.38225697D-05     -0.32200397D-03
      -0.42013082D-04      0.12426315D-04      0.63418614D-05      0.18140477D-04     -0.49403442D-04
       0.10618502D-03      0.37603706D-04     -0.11804450D-03     -0.95949929D-04      0.51252803D-04
       0.28500417D-03      0.27564024D-03     -0.15679449D-05     -0.56651200D-05     -0.10203293D-04
       0.67535611D-04     -0.14054586D-03      0.22525440D-04      0.44136131D-04     -0.54215696D-04
      -0.82752689D-04     -0.73231152D-05      0.29724259D-04     -0.13003307D-04     -0.20233808D-04
      -0.90253839D-05      0.23764747D-04      0.58346159D-04     -0.47984376D-04     -0.10275284D-03
       0.59065719D-04     -0.47121041D-04     -0.11325400D-03      0.40675436D-04      0.51502901D-04
       0.69588842D-05      0.18062475D-04     -0.13992543D-05     -0.27740312D-04      0.13928032D-04
       0.13141497D-05      0.10786761D-03      0.30719580D-04      0.00000000D+00      0.10452461D-05
       0.21023552D-04      0.22618047D-03     -0.29043906D-04      0.11594618D-03     -0.17714323D-04
       0.59913106D-04     -0.22338743D-04      0.17380133D-03      0.22052402D-03      0.18891697D-03
       0.16302414D-03     -0.39688864D-04     -0.26413156D-04      0.10564316D-03      0.49969204D-04
       0.49401032D-05     -0.94419565D-05     -0.42736366D-05      0.61065597D-04     -0.70842601D-04
      -0.24645388D-05     -0.40719322D-05      0.40889492D-04     -0.26724655D-03     -0.56015759D-04
       0.31206217D-03     -0.10115585D-03     -0.87378925D-05      0.50959581D-04     -0.44214840D-04
       0.17871801D-05      0.22082849D-04     -0.51308403D-04      0.26096028D-03     -0.88294726D-04
      -0.43801109D-03      0.19746628D-03      0.50054906D-04      0.35888633D-04     -0.28805937D-04
       0.46495073D-04     -0.86718474D-05      0.20088609D-05     -0.57507870D-04      0.90959523D-04
       0.72662771D-05     -0.86799590D-04     -0.27934719D-04     -0.12053272D-03      0.82038661D-05
       0.26276463D-04     -0.18845951D-04     -0.10812750D-04      0.13934404D-04      0.10899409D-04
       0.37615013D-04     -0.13516410D-04      0.21056971D-05      0.28602845D-04      0.49913193D-04
       0.22216188D-05      0.97886635D-05     -0.11740048D-04      0.19727556D-04     -0.10267362D-04
      -0.10131004D-04      0.96722299D-04     -0.25778513D-04     -0.87874829D-04      0.14352906D-04
      -0.28250556D-04      0.28543714D-04     -0.42434214D-04      0.87176991D-04      0.35111531D-04
