 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
 Dump of file   635 length        101936 (read left to right):
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.36723640D-05      0.18415477D-05      0.55381530D-05
       0.65856349D-05     -0.11064737D-04      0.00000000D+00      0.18273631D-04     -0.47410327D-05
      -0.15508691D-05      0.18702375D-04     -0.46344926D-04     -0.75226336D-05      0.11258170D-05
      -0.29804050D-04      0.36390223D-04      0.13441206D-04      0.50903232D-04      0.26285206D-04
       0.00000000D+00      0.44734900D-04      0.00000000D+00     -0.79238876D-05      0.12699258D-04
       0.81738335D-05     -0.12521755D-05      0.11013341D-04     -0.40430620D-05     -0.66698471D-05
      -0.46661145D-04     -0.17857741D-04      0.12917537D-04      0.14294676D-04     -0.89813517D-05
      -0.66689683D-05      0.26918323D-04      0.00000000D+00     -0.25471650D-05     -0.18110146D-05
      -0.38351541D-05     -0.53713401D-04      0.17171803D-04     -0.26367940D-04      0.53296864D-04
       0.48524923D-04      0.14040503D-04      0.77953744D-05      0.60994052D-05     -0.57012160D-05
      -0.51178893D-05      0.14159487D-04      0.84858600D-05      0.15818355D-04     -0.25089650D-04
       0.23624935D-04     -0.20483960D-04      0.00000000D+00      0.17244298D-04     -0.36665135D-05
       0.83705801D-05     -0.61866164D-05      0.37688811D-05     -0.67950399D-05      0.11342769D-04
       0.33159899D-05      0.45734454D-05      0.70573267D-05      0.11407243D-04     -0.75598181D-05
       0.00000000D+00      0.81347636D-05      0.00000000D+00     -0.43467651D-05      0.00000000D+00
      -0.82203701D-05      0.10760107D-05      0.29839647D-05      0.55385665D-05     -0.52162033D-05
       0.26660698D-05      0.00000000D+00      0.38571428D-05     -0.29507700D-05      0.37042252D-05
      -0.33480391D-05     -0.35105045D-05      0.35394180D-05      0.19336130D-05     -0.32742396D-05
       0.00000000D+00      0.38281576D-05      0.18057511D-05      0.36212397D-05      0.00000000D+00
      -0.64509442D-05      0.29239707D-05     -0.24702308D-05      0.18215366D-04      0.10329035D-05
       0.00000000D+00     -0.17816815D-05     -0.12813114D-04      0.25002339D-04      0.85395219D-05
      -0.10961060D-04      0.82387405D-05      0.67478343D-05      0.24493639D-05      0.70105647D-05
      -0.51232297D-05      0.10179656D-04      0.00000000D+00      0.20604701D-04     -0.23241380D-04
       0.00000000D+00      0.10036905D-04      0.35842121D-05     -0.16749220D-04      0.00000000D+00
       0.16143786D-05     -0.79256047D-05     -0.18717335D-05      0.11185541D-05     -0.21854608D-05
      -0.11369974D-04      0.10393573D-05      0.44627029D-05     -0.12757834D-04     -0.22065198D-04
      -0.47523713D-05      0.00000000D+00     -0.52728767D-05      0.11845959D-04      0.23730016D-05
       0.00000000D+00     -0.21027361D-04      0.59138808D-05     -0.11107894D-04      0.00000000D+00
      -0.15349203D-05      0.15416479D-05     -0.58186543D-05      0.12041910D-04      0.00000000D+00
